summon FallingSand ~ ~1 ~ {id:"FallingSand",Block:"redstone_block",Time:1,Passengers:[{id:"FallingSand",Block:"activator_rail",Time:1,Passengers:[
	{id:"MinecartCommandBlock",Command:"gamerule commandBlockOutput false"},
	{id:"MinecartCommandBlock",Command:"gamerule logAdminCommands false"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SAChth stat.damageTaken"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACdmg stat.damageDealt"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACp1t dummy"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACp1s dummy"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACp9s dummy"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACp1m dummy"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACstr dummy"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACpnt dummy Punteggio:"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams add SACcer"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams add SACnas"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option SACcer color dark_red"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option SACnas color green"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option SACnas friendlyfire false"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option SACnas collisionRule never"},
	{id:"MinecartCommandBlock",Command:"scoreboard teams option SACcer collisionRule never"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACset trigger"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACstart trigger"},
	{id:"MinecartCommandBlock",Command:"scoreboard objectives add SACreset trigger"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~-2 ~2 ~1 ~5 ~9 stained_glass 12"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~-2 ~2 ~1 ~-2 ~9 wooden_slab 9"},
	{id:"MinecartCommandBlock",Command:"fill ~-2 ~6 ~2 ~1 ~6 ~9 wooden_slab 1"},
	{id:"MinecartCommandBlock",Command:"setblock ~0 ~3 ~1 wall_sign 2 replace {Text1:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"[1.10.X]\\\",\\\"bold\\\":true,\\\"color\\\":\\\"dark_red\\\"}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"fill ~1 ~3 ~ ~-2 ~-5 ~8 air\\\"}}\",Text2:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"Acchiapparella\\\",\\\"underlined\\\":true}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"playsound entity.generic.explode hostile @a ~ ~ ~ 10 1\\\"}}\",Text3:\"{\\\"text\\\":\\\"by\\\",\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"say [BisUmTo] Thanks for playing with my command!\\\"}}\",Text4:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"BisUmTo\\\",\\\"bold\\\":true,\\\"color\\\":\\\"red\\\"}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"particle hugeexplosion ~ ~ ~4 1 1 1 1 20 force\\\"}}\"}"},
