summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"title @a times 5 60 5"},
	{id:"minecraft:commandblock_minecart",Command:"title @a title {\"text\":\"The Alchemist\",\"color\":\"red\"}"},
	{id:"minecraft:commandblock_minecart",Command:"title @a subtitle {\"text\":\"was successfully installed\",\"color\":\"gold\"}"},
	{id:"minecraft:commandblock_minecart",Command:"defaultgamemode survival"},
	{id:"minecraft:commandblock_minecart",Command:"tellraw @a [\"\",{\"text\":\"'The Alchemist' - a new survival concept in vanilla Minecraft \",\"color\":\"gold\",\"bold\":\"true\"},{\"text\":\"by \"},{\"text\":\"TheRedEngineer\\n\",\"color\":\"red\",\"bold\":\"true\"},{\"text\":\"\\n                    youtube.com/c/TheRedEng\\n\\n\",\"color\":\"gold\",\"clickEvent\":{\"action\":\"open_url\",\"value\":\"https://www.youtube.com/c/TheRedEng\"},\"hoverEvent\":{\"action\":\"show_text\",\"value\":{\"text\":\"\",\"extra\":[{\"text\":\"click here to open link\"}]}}},{\"text\":\"Credit TheRedEngineer if you are using this creation\\n\",\"color\":\"red\"},{\"text\":\"Don't re-upload this command: provide my YT link!\\n\",\"color\":\"red\"}]"},
	{id:"minecraft:commandblock_minecart",Command:"tellraw @a [\"\",{\"text\":\">> Wiki & craftings\",\"color\":\"light_purple\",\"bold\":\"true\",\"clickEvent\":{\"action\":\"open_url\",\"value\":\"http://www.theredengineer.com/the-alchemist.html\"},\"hoverEvent\":{\"action\":\"show_text\",\"value\":{\"text\":\"\",\"extra\":[{\"text\":\"click to open link\"}]}}}]"},
	{id:"minecraft:commandblock_minecart",Command:"tellraw @a [\"\",{\"text\":\">> 1.11+ Version by BisUmTo\",\"bold\":true,\"color\":\"light_purple\",\"clickEvent\":{\"action\":\"open_url\",\"value\":\"http://bit.ly/BisUmTo\"},\"hoverEvent\":{\"action\":\"show_text\",\"value\":\"click to open link\"}}]"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~3 minecraft:repeating_command_block 1 replace {auto:1b,Command:\"\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~4 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=5,score_012ITM=5] ~ ~ ~ execute @e[type=item,score_012ITM_min=1,score_012ITM=1,r=1] ~ ~ ~ kill @e[type=item,r=2]\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players set @e[type=item] 012ITM 10 {Item:{id:\\\"minecraft:iron_ore\\\",Count:1b}}\"}"},
