summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 012ITM dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 012STT dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 012PWP dummy"},
	{id:"minecraft:commandblock_minecart",Command:"fill ~-1 ~-1 ~3 ~0 ~5 ~13 minecraft:air"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~8 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=17,score_012ITM=17] ~ ~ ~ detect ~ ~-2 ~ hopper 0 execute @e[type=item,score_012ITM_min=17,score_012ITM=17] ~ ~ ~ detect ~ ~-1 ~ cauldron 0 scoreboard players add @p 012DEC 1\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~9 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=25,score_012ITM=25] ~ ~ ~ execute @e[type=item,score_012ITM_min=21,score_012ITM=21,r=1] ~ ~ ~ execute @e[type=item,score_012ITM_min=26,score_012ITM=26,r=1] ~ ~ ~ summon item ~ ~3 ~ {Item:{id:spawn_egg,Damage:65,Count:1,tag:{EntityTag:{id:\\\"minecraft:bat\\\",CustomName:012ABB},HideFlags:1,display:{Name:\\\"Block Breaker\\\",Lore:[Breaks cobblestone blocks under it, place a coal block on top to give energy]},ench:[{id:35,lvl:0}]}}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~10 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[name=012CLV] ~ ~ ~ detect ~ ~2 ~ air 0 summon item ~ ~2 ~ {Item:{id:iron_block,Count:4}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~11 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[type=item,score_012ITM_min=20,score_012ITM=20] ~ ~ ~ detect ~ ~-2 ~ lava 0 execute @e[type=item,score_012ITM_min=20,score_012ITM=20] ~ ~ ~ detect ~ ~-1 ~ cauldron 0 execute @e[type=item,score_012ITM_min=8,score_012ITM=8,r=1] ~ ~ ~ summon item ~ ~3 ~ {Item:{id:redstone_ore,Count:1}}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~12 minecraft:chain_command_block 3 replace {auto:1b,Command:\"clear @a[score_012STT_min=1,score_012STT=1]\"}"},
