summon falling_block ~ ~1 ~ {id:"falling_block",Block:"redstone_block",Time:1,Passengers:[{id:"falling_block",Block:"activator_rail",Time:1,Passengers:[
	{id:"commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028dth stat.deaths"},
	{id:"commandblock_minecart",Command:"scoreboard teams add 028tm1"},
	{id:"commandblock_minecart",Command:"scoreboard teams add 028tm2"},
	{id:"commandblock_minecart",Command:"scoreboard teams add 028tm3"},
	{id:"commandblock_minecart",Command:"scoreboard teams add 028tm4"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm1 color dark_aqua"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm2 color green"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm3 color dark_red"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm4 color yellow"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028trg trigger"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p1t dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p1s dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p9s dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p1m dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p9m dummy"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028p1h dummy"},
	{id:"commandblock_minecart",Command:"gamerule doWeatherCycle false"},
	{id:"commandblock_minecart",Command:"gamerule naturalRegeneration false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm1 friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm2 friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm3 friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard teams option 028tm4 friendlyfire false"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028kll playerKillCount Kills"},
	{id:"commandblock_minecart",Command:"scoreboard objectives setdisplay belowName 028kll"},
	{id:"commandblock_minecart",Command:"scoreboard objectives add 028hlt health"},
	{id:"commandblock_minecart",Command:"scoreboard objectives setdisplay list 028hlt"},
	{id:"commandblock_minecart",Command:"summon armor_stand ~ ~ ~3 {Invisible:1,Marker:1,NoGravity:1,Tags:[\"028ctr\"]}"},
	{id:"commandblock_minecart",Command:"setworldspawn ~ ~ ~3"},
	{id:"commandblock_minecart",Command:"execute @e[tag=028ctr] ~ ~ ~ worldborder center ~ ~ "},
	{id:"commandblock_minecart",Command:"summon area_effect_cloud ~ ~ ~3 {Duration:24000,Radius:0,Tags:[\"028m20\"]}"},
	{id:"commandblock_minecart",Command:"summon armor_stand ~ ~ ~3 {Invisible:1,Marker:1,NoGravity:1,Tags:[\"028wbr\"]}"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~5 ~9 stained_glass 12"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~-2 ~2 ~1 ~-2 ~9 wooden_slab 9"},
	{id:"commandblock_minecart",Command:"fill ~-2 ~6 ~2 ~1 ~6 ~9 wooden_slab 1"},
	{id:"commandblock_minecart",Command:"setblock ~ ~3 ~1 wall_sign 2 replace {Text1:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"[1.12.X]\\\",\\\"bold\\\":true,\\\"color\\\":\\\"dark_red\\\"}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"fill ~1 ~3 ~ ~-2 ~-5 ~8 air\\\"}}\",Text2:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"UHC Generator\\\",\\\"underlined\\\":true}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"playsound entity.generic.explode hostile @a ~ ~ ~ 10 1\\\"}}\",Text3:\"{\\\"text\\\":\\\"by\\\",\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"say [BisUmTo] Thanks for playing with my command!\\\"}}\",Text4:\"{\\\"text\\\":\\\"\\\",\\\"extra\\\":[{\\\"text\\\":\\\"BisUmTo\\\",\\\"bold\\\":true,\\\"color\\\":\\\"red\\\"}],\\\"clickEvent\\\":{\\\"action\\\":\\\"run_command\\\",\\\"value\\\":\\\"particle hugeexplosion ~ ~ ~4 1 1 1 1 20 force\\\"}}\"}"},
