summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028dth stat.deaths"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams add 028tm1"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams add 028tm2"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams add 028tm3"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams add 028tm4"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm1 color dark_aqua"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm2 color green"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm3 color dark_red"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm4 color yellow"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028trg trigger"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p1t dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p1s dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p9s dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p1m dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p9m dummy"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add 028p1h dummy"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doWeatherCycle false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule naturalRegeneration false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm1 friendlyfire false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm2 friendlyfire false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm3 friendlyfire false"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option 028tm4 friendlyfire false"},
