summon minecraft:falling_block ~ ~1 ~ {id:"minecraft:falling_block",Block:"minecraft:redstone_block",Time:1,Passengers:[{id:"minecraft:falling_block",Block:"minecraft:activator_rail",Time:1,Passengers:[
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule commandBlockOutput false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule logAdminCommands false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doDaylightCycle false"},
	{id:"minecraft:commandblock_minecart",Command:"time set 6000"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doWeatherCycle false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doEntityDrops false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doFireTick false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doMobLoot false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doMobSpawning false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule doTileDrops false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule keepInventory true"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule mobGriefing false"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule spawnRadius 0"},
	{id:"minecraft:commandblock_minecart",Command:"gamerule spectatorsGenerateChunks false"},
	{id:"minecraft:commandblock_minecart",Command:"execute @p setworldspawn"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add Morti deathCount"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives setdisplay sidebar Morti"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives add Cuori health"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives setdisplay list Cuori"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard objectives setdisplay belowName Cuori"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard players add @a Morti 0"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard players add @a Cuori 0"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams add Nome"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams join Nome @a"},
	{id:"minecraft:commandblock_minecart",Command:"scoreboard teams option Nome color red"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~3 minecraft:repeating_command_block 1 replace {auto:1b,Command:\"scoreboard players tag @a remove BUILD \"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~4 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~-2 ~-1 ~9 ~2 ~-1 ~20 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~-1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~-1 ~-1 ~9 ~1 ~-1 ~19 stained_hardened_clay 5\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"scoreboard players tag @a add BUILD {Inventory:[{Slot:-106b,id:\\\"minecraft:armor_stand\\\"}]}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~-3 ~-1 ~10 ~3 ~-1 ~12 stained_hardened_clay 4\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~0 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ setblock ~ ~-1 ~11 emerald_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"replaceitem entity @a[tag=BUILD] slot.hotbar.0 minecraft:armor_stand 1 0 {display:{Name:\\\"Stanza Sinistra\\\"},EntityTag:{CustomName:006CSX},ench:[{id:0,lvl:1}],HideFlags:63}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~-3 ~-1 ~9 ~3 ~-1 ~13 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~1 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ setblock ~ ~ ~11 stone_button 5\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~2 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"replaceitem entity @a[tag=BUILD] slot.hotbar.1 minecraft:armor_stand 1 0 {display:{Name:\\\"Corridoio Centrale\\\"},EntityTag:{CustomName:006CCT},ench:[{id:0,lvl:1}],HideFlags:63}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~2 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CDX] ~ ~ ~ setblock ~ ~ ~ stone_button 5\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~2 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ setblock ~ ~-2 ~11 command_block 0 replace {Command:\\\"tp @p 0 105 0\\\"}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~3 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"replaceitem entity @a[tag=BUILD] slot.hotbar.2 minecraft:armor_stand 1 0 {display:{Name:\\\"Stanza Destra\\\"},EntityTag:{CustomName:006CDX},ench:[{id:0,lvl:1}],HideFlags:63}\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~3 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CDX] ~ ~ ~ fill ~-9 ~ ~3 ~-9 ~2 ~7 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~3 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~-3 ~ ~14 ~-3 ~2 ~19 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~4 ~3 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CSX] ~ ~ ~ fill ~4 ~-1 ~-2 ~10 ~-1 ~2 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~4 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CDX] ~ ~ ~ fill ~-4 ~ ~8 ~-9 ~2 ~8 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~4 ~5 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ fill ~3 ~ ~14 ~3 ~2 ~19 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~5 ~3 minecraft:chain_command_block 5 replace {auto:1b,Command:\"execute @e[name=006CSX] ~ ~ ~ fill ~4 ~-1 ~-1 ~9 ~-1 ~1 stained_hardened_clay 4\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~5 ~4 minecraft:chain_command_block 0 replace {auto:1b,Command:\"execute @e[name=006CDX] ~ ~ ~ fill ~-4 ~-1 ~3 ~-8 ~-1 ~7 stained_hardened_clay 14\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~-1 ~5 ~5 minecraft:chain_command_block 5 replace {auto:1b,Command:\"execute @e[name=006CCT] ~ ~ ~ setblock ~ ~ ~ stone_button 5\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~-1 ~3 minecraft:chain_command_block 3 replace {auto:1b,Command:\"execute @e[name=006CSX] ~ ~ ~ fill ~9 ~ ~3 ~9 ~2 ~7 quartz_block\"}"},
	{id:"minecraft:commandblock_minecart",Command:"setblock ~0 ~-1 ~4 minecraft:chain_command_block 1 replace {auto:1b,Command:\"execute @e[name=006CSX] ~ ~ ~ setblock ~ ~ ~ stone_button 5\"}"},
